EmployeeNumber,PredictedAttrition,AttritionProbability,PredictionLabel
1469,0,0.12814212,Stay
250,0,0.0014913057,Stay
1714,0,0.327825,Stay
86,0,0.0070529436,Stay
304,0,0.0401056,Stay
666,0,0.47155988,Stay
577,0,0.25085878,Stay
332,0,0.03410678,Stay
302,0,0.1691898,Stay
63,0,0.005038157,Stay
925,1,0.5381011,Leave
1293,0,0.109578654,Stay
852,0,0.2324629,Stay
483,0,0.0374249,Stay
2007,0,0.0071008583,Stay
1745,0,0.18534909,Stay
1753,0,0.2627575,Stay
1042,0,0.022954956,Stay
376,0,0.14631692,Stay
1485,0,0.04043586,Stay
355,0,0.3309041,Stay
574,0,0.004266729,Stay
1446,0,0.028225027,Stay
382,0,0.12397457,Stay
1560,0,0.15374656,Stay
1578,0,0.021250615,Stay
933,0,0.04318285,Stay
855,0,0.009802062,Stay
1475,0,0.071147546,Stay
339,0,0.012991207,Stay
1763,0,0.007325604,Stay
1018,0,0.0017974596,Stay
807,0,0.0026234465,Stay
623,0,0.094537035,Stay
1733,0,0.33491737,Stay
984,0,0.005478636,Stay
1468,0,0.0030063633,Stay
1210,0,0.209081,Stay
65,1,0.7528358,Leave
1834,0,0.007877262,Stay
230,0,0.0858853,Stay
1548,0,0.06658775,Stay
1574,0,0.1689238,Stay
1060,0,0.030901188,Stay
485,1,0.7578939,Leave
361,0,0.018407045,Stay
1318,1,0.6674697,Leave
819,1,0.50738,Leave
723,0,0.37825397,Stay
1248,1,0.7233388,Leave
575,0,0.009784043,Stay
423,0,0.15855068,Stay
162,0,0.020614332,Stay
1356,0,0.054120943,Stay
1709,0,0.06695666,Stay
1235,0,0.090837516,Stay
281,0,0.25805545,Stay
1970,0,0.00084475183,Stay
757,0,0.110555746,Stay
1633,0,0.06200889,Stay
1744,0,0.033907216,Stay
1079,1,0.6172216,Leave
1459,0,0.0063409647,Stay
815,0,0.0015771729,Stay
1033,0,0.31947333,Stay
261,0,0.29827315,Stay
458,0,0.051564254,Stay
1885,0,0.14136346,Stay
395,0,0.0037555583,Stay
1550,0,0.08627734,Stay
1908,0,0.23513012,Stay
38,0,0.17415304,Stay
656,0,0.09882341,Stay
100,0,0.21173166,Stay
1260,0,0.05801528,Stay
84,0,0.016521141,Stay
1615,0,0.0047901017,Stay
808,0,0.07732687,Stay
1237,0,0.20514384,Stay
1321,0,0.05357818,Stay
1201,0,0.00035663694,Stay
760,0,0.20124115,Stay
1938,0,0.028390065,Stay
645,0,0.12555806,Stay
1165,0,0.050136555,Stay
1471,0,0.14035097,Stay
1678,0,0.24064964,Stay
665,0,0.26310024,Stay
865,0,0.018463036,Stay
57,0,0.014601462,Stay
77,0,0.0037644822,Stay
30,0,0.025779553,Stay
1975,0,0.3173279,Stay
508,0,0.43049556,Stay
152,0,0.042309422,Stay
462,0,0.11758426,Stay
1497,0,0.023525298,Stay
529,0,0.13318214,Stay
1503,0,0.16376166,Stay
580,0,0.077009015,Stay
374,0,0.1024291,Stay
1121,0,0.0005984335,Stay
840,0,0.008488598,Stay
1364,0,0.06439481,Stay
1024,0,0.06665101,Stay
1119,0,0.13652217,Stay
487,0,0.008632425,Stay
1853,0,0.35080147,Stay
102,0,0.044843532,Stay
336,0,0.0027546342,Stay
1645,1,0.5772648,Leave
1611,0,0.43916,Stay
947,0,0.039007064,Stay
1084,0,0.029697675,Stay
556,0,0.18474767,Stay
192,0,0.12165125,Stay
91,0,0.33412236,Stay
20,0,0.0032266423,Stay
1677,0,0.017491603,Stay
1502,0,0.14314151,Stay
1441,0,0.0022018985,Stay
1344,0,0.0011493133,Stay
1297,0,0.27274242,Stay
1775,0,0.044310644,Stay
803,0,0.29264593,Stay
566,0,0.48393273,Stay
1240,0,0.07969733,Stay
1127,0,0.031682428,Stay
721,0,0.20970654,Stay
416,0,0.12276357,Stay
1852,0,0.0064275297,Stay
1839,0,0.14353845,Stay
573,0,0.052534513,Stay
1101,0,0.06955483,Stay
1177,0,0.008686352,Stay
1377,0,0.092409484,Stay
379,0,0.067433074,Stay
587,0,0.22079465,Stay
470,0,0.3106505,Stay
1005,0,0.017805949,Stay
1286,1,0.65569836,Leave
605,0,0.05778995,Stay
1662,0,0.005645403,Stay
56,0,0.034018002,Stay
1661,0,0.015744513,Stay
1764,0,0.29051462,Stay
450,0,0.021760765,Stay
1279,1,0.66178817,Leave
134,0,0.026011474,Stay
142,1,0.6203958,Leave
420,0,0.03727747,Stay
1457,0,0.033505082,Stay
241,0,0.045881227,Stay
331,1,0.6692374,Leave
1390,0,0.20511931,Stay
538,0,0.1106613,Stay
1749,0,0.17269862,Stay
169,0,0.11003328,Stay
1069,0,0.002850754,Stay
471,0,0.020336507,Stay
1573,0,0.019646788,Stay
621,0,0.03694382,Stay
1845,0,0.0063563236,Stay
1674,0,0.26462144,Stay
1696,0,0.011338919,Stay
833,0,0.22256498,Stay
41,0,0.11837873,Stay
1871,0,0.017578918,Stay
569,0,0.012793651,Stay
464,0,0.058425523,Stay
474,0,0.11458566,Stay
1892,0,0.0077458853,Stay
2003,0,0.42180997,Stay
1173,0,0.3658383,Stay
439,0,0.079262376,Stay
1541,0,0.23068374,Stay
1580,0,0.055458013,Stay
223,0,0.08190468,Stay
1815,0,0.07446101,Stay
1646,1,0.7124226,Leave
1373,0,0.063963026,Stay
498,0,0.10030958,Stay
319,0,0.009365441,Stay
1525,0,0.044375423,Stay
406,0,0.04408207,Stay
850,0,0.0052662822,Stay
1641,0,0.25186738,Stay
491,0,0.18510848,Stay
1821,0,0.0023289963,Stay
1097,0,0.013317714,Stay
1822,0,0.001368344,Stay
81,0,0.21752375,Stay
1419,0,0.37509918,Stay
1998,0,0.27904588,Stay
1514,0,0.012273206,Stay
1206,0,0.07201922,Stay
1258,0,0.45304957,Stay
809,0,0.0077107553,Stay
1369,0,0.032911316,Stay
271,0,0.00758507,Stay
744,0,0.33281052,Stay
1137,0,0.026746757,Stay
1281,0,0.30285555,Stay
734,0,0.016785067,Stay
730,0,0.00070977455,Stay
39,0,0.15810771,Stay
74,0,0.0755756,Stay
1693,0,0.01591772,Stay
1480,0,0.084872395,Stay
549,0,0.040256225,Stay
1547,0,0.1879884,Stay
555,1,0.62099206,Leave
1358,0,0.01818716,Stay
1125,0,0.19291963,Stay
2057,0,0.06281051,Stay
